[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 11, GenShin Start, ok, 2023-08-30, 2023-09-01, 13:00:01, 13:00:02, <<BLOB>>, NULL, NULL, <<BLOB>>
<==        Row: 12, The Economics of Machine Learning, 静园五院102, 2023-09-05, 2023-09-05, 10:00:00, 10:00:00, <<BLOB>>, 北京大学前沿计算研究中心, https://mp.weixin.qq.com/s/4pZUkw_Wiz_7rYpwI8nkIg, <<BLOB>>
<==        Row: 13, TongAl论坛, 北京通用人工智能研究院二层大教室2201, 2023-08-16, 2023-08-16, 11:00:00, 11:00:00, <<BLOB>>, 北京通用人工智能研究院, http://mp.weixin.qq.com/s?__biz=Mzg2Njc1NjM2OA==&mid=2247494924&idx=1&sn=5c4b1fcf65fab88214c5cabe64e6fbfd&chksm=ce475f73f930d665e8052799120ae478b33d802fede90016c929f89231b3abdd29fb786cad3d#rd, <<BLOB>>
<==        Row: 35, House Party Forever Session.2, 北京大学新太阳学生活动中心B212门口, 2023-08-25, 2023-08-25, 22:00:00, 22:00:00, <<BLOB>>, 风雷街舞社FLCrew, http://mp.weixin.qq.com/s?__biz=MzI0NjA0MTUwNA==&mid=2650587363&idx=1&sn=b39a8ddf58873d36b81c0b55f640d33a&chksm=f14d3e2cc63ab73a1033b7b662be1c2c80b506054e992179db70d93582e41e9fbd0cf3ddb6eb#rd, <<BLOB>>
<==        Row: 41, 社科学会新生沙龙, 俄文楼113室, 2023-09-06, 2023-09-06, 20:30:00, 20:30:00, <<BLOB>>, 社科学会, https://mp.weixin.qq.com/s/2FraX4ZkGFndVsiKUdwoMw, <<BLOB>>
<==        Row: 42, 欧洲与全球失序：转型时代，1989-2023, , 2023-09-07, 2023-09-07, 10:00:00, 10:00:00, <<BLOB>>, 北京大学哲学系宗教学系, https://mp.weixin.qq.com/s/NPeivBl15ufluGHK60Xq6w, <<BLOB>>
<==        Row: 43, 正装团购, 待定, 2023-09-09, 2023-09-09, 00:00:00, 00:00:00, <<BLOB>>, 北京大学法学院学生会, https://mp.weixin.qq.com/s/pmOjpOoJMKGjkExkb_YhmQ, <<BLOB>>
<==        Row: 54, 北京大学统计科学中心科研秘书岗位招聘, null, 2023-08-21, 2023-08-21, 00:00:00, 00:00:00, <<BLOB>>, 北京大学统计科学中心, http://mp.weixin.qq.com/s?__biz=Mzg3MTcyNzA1OQ==&mid=2247487713&idx=1&sn=2fff7e132aba25518c349f63a4df3cde&chksm=cefb7a5df98cf34b03d3db355340743de8adfcdc63c510b1d35d18d2acd76cd387a953b78e7e#rd, <<BLOB>>
<==        Row: 55, Quantum LDPC Codes: 理论的热点，实践的前瞻, 静园五院204, 2023-08-27, 2023-08-27, 16:00:00, 16:00:00, <<BLOB>>, 北京大学前沿计算研究中心, http://mp.weixin.qq.com/s?__biz=MzU0MjU5NjQ3NA==&mid=2247500757&idx=1&sn=078d788f1b2760dd09dd6bad84562d30&chksm=fb1acfc0cc6d46d60441d233f1d562966b25120aff518d52ac62e88452472025dac97cae4d82#rd, <<BLOB>>
<==        Row: 57, 文远知行邀你了解智能自动驾驶！, 北京亦庄办公室, 2023-09-15, 2023-09-15, 10:00:00, 10:00:00, <<BLOB>>, PKUSAA, http://mp.weixin.qq.com/s?__biz=Mzg4NjExNDUzMg==&mid=2247484971&idx=1&sn=3b6356e929f6f594f5654b90ef61be97&chksm=cf9fd7a0f8e85eb63cf0ee6456da4153d2428e216300b0d694dc05dfb3d0390739352000e073#rd, <<BLOB>>
<==        Row: 60, Trans-Seq: Translating Transcriptomics to Connectomics, 3rd floor, Lui Che Woo Building, 2023-08-21, 2023-08-21, 13:00:00, 13:00:00, <<BLOB>>, IDG McGovern Institute for Brain Researc, http://mp.weixin.qq.com/s?__biz=MzAwNTEzNzcwNg==&mid=2651115414&idx=1&sn=4b8b42d446464a4071bf373e75f358ad&chksm=80d15bd3b7a6d2c5d6f572223a71c83c2fa43628e5987e999f079da03217e47bb99aed8aa180#rd, <<BLOB>>
<==        Row: 61, 许你半个盛夏, null, 2023-08-26, 2023-08-26, 17:00:00, 17:00:00, <<BLOB>>, 北大猫协, http://mp.weixin.qq.com/s?__biz=MjM5NDc5MzgzNg==&mid=2649620240&idx=1&sn=3c699a732f42cb35a1a296dc4a5860be&chksm=be9b0f1389ec86053baf04b1e9e6e1ff4887c83a3c8d3761f8014a74f030f1e188202e8f2e4a#rd, <<BLOB>>
<==        Row: 63, 百度2024届校园招聘正式启动, 光华CDC, 2023-08-21, 2023-08-21, 11:15:00, 11:15:00, <<BLOB>>, GSM_CDC, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650624837&idx=2&sn=ecb0469a3d81b201718ef1affad13b0a&chksm=87ac5054b0dbd94237b3e9e0deb5d2f6550dfa05eb94ad519c54e139dbf2e3c472de789243d8#rd, <<BLOB>>
<==        Row: 64, 韶音科技2024届秋季校园招聘, 深圳.香港.新加坡, 2023-08-28, 2023-08-28, 18:00:00, 18:00:00, <<BLOB>>, 韶音科技, http://mp.weixin.qq.com/s?__biz=MzA4MDM0NDcwMg==&mid=2650624809&idx=5&sn=797e13d1310744d47ebc24e78c8be037&chksm=87ac5038b0dbd92e29b6a0ce6f684ba4e9607aff7cbd20a3c07a3ae115d31c3968ca49850ce7#rd, <<BLOB>>
